[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling f5ee307a2982:   5% ▕                  ▏ 1.2 GB/ 23 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   5% ▕                  ▏ 1.2 GB/ 23 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   5% ▕                  ▏ 1.2 GB/ 23 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   5% ▕                  ▏ 1.2 GB/ 23 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   5% ▕                  ▏ 1.2 GB/ 23 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   5% ▕                  ▏ 1.2 GB/ 23 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   5% ▕                  ▏ 1.2 GB/ 23 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   5% ▕                  ▏ 1.2 GB/ 23 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   5% ▕                  ▏ 1.2 GB/ 23 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   5% ▕                  ▏ 1.2 GB/ 23 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   5% ▕                  ▏ 1.2 GB/ 23 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  85% ▕███████████████   ▏  20 GB/ 23 GB   15 MB/s   3m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  85% ▕███████████████   ▏  20 GB/ 23 GB   15 MB/s   3m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  85% ▕███████████████   ▏  20 GB/ 23 GB   15 MB/s   3m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  85% ▕███████████████   ▏  20 GB/ 23 GB   15 MB/s   3m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  85% ▕███████████████   ▏  20 GB/ 23 GB   15 MB/s   3m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  85% ▕███████████████   ▏  20 GB/ 23 GB   15 MB/s   3m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  85% ▕███████████████   ▏  20 GB/ 23 GB   15 MB/s   3m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  85% ▕███████████████   ▏  20 GB/ 23 GB   15 MB/s   3m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  85% ▕███████████████   ▏  20 GB/ 23 GB   15 MB/s   3m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  85% ▕███████████████   ▏  20 GB/ 23 GB   15 MB/s   3m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  85% ▕███████████████   ▏  20 GB/ 23 GB   15 MB/s   3m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  85% ▕███████████████   ▏  20 GB/ 23 GB   15 MB/s   3m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  85% ▕███████████████   ▏  20 GB/ 23 GB   15 MB/s   3m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  85% ▕███████████████   ▏  20 GB/ 23 GB   15 MB/s   3m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  85% ▕███████████████   ▏  20 GB/ 23 GB   15 MB/s   3m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  85% ▕███████████████   ▏  20 GB/ 23 GB   15 MB/s   3m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  85% ▕███████████████   ▏  20 GB/ 23 GB   15 MB/s   3m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  85% ▕███████████████   ▏  20 GB/ 23 GB   15 MB/s   3m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  85% ▕███████████████   ▏  20 GB/ 23 GB   15 MB/s   3m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  85% ▕███████████████   ▏  20 GB/ 23 GB   15 MB/s   3m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  85% ▕███████████████   ▏  20 GB/ 23 GB   15 MB/s   3m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  85% ▕███████████████   ▏  20 GB/ 23 GB   15 MB/s   3m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  85% ▕███████████████   ▏  20 GB/ 23 GB   15 MB/s   3m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  85% ▕███████████████   ▏  20 GB/ 23 GB   15 MB/s   3m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  85% ▕███████████████   ▏  20 GB/ 23 GB   15 MB/s   3m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  85% ▕███████████████   ▏  20 GB/ 23 GB   15 MB/s   3m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  85% ▕███████████████   ▏  20 GB/ 23 GB   15 MB/s   3m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  85% ▕███████████████   ▏  20 GB/ 23 GB   15 MB/s   3m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  85% ▕███████████████   ▏  20 GB/ 23 GB   15 MB/s   3m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  85% ▕███████████████   ▏  20 GB/ 23 GB   15 MB/s   3m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  85% ▕███████████████   ▏  20 GB/ 23 GB   15 MB/s   3m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  85% ▕███████████████   ▏  20 GB/ 23 GB   15 MB/s   3m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  85% ▕███████████████   ▏  20 GB/ 23 GB   15 MB/s   3m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  85% ▕███████████████   ▏  20 GB/ 23 GB   15 MB/s   3m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  85% ▕███████████████   ▏  20 GB/ 23 GB   15 MB/s   3m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  85% ▕███████████████   ▏  20 GB/ 23 GB   16 MB/s   3m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  85% ▕███████████████   ▏  20 GB/ 23 GB   16 MB/s   3m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  85% ▕███████████████   ▏  20 GB/ 23 GB   16 MB/s   3m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  85% ▕███████████████   ▏  20 GB/ 23 GB   16 MB/s   3m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  85% ▕███████████████   ▏  20 GB/ 23 GB   16 MB/s   3m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  85% ▕███████████████   ▏  20 GB/ 23 GB   16 MB/s   3m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  85% ▕███████████████   ▏  20 GB/ 23 GB   16 MB/s   3m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  85% ▕███████████████   ▏  20 GB/ 23 GB   16 MB/s   3m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  85% ▕███████████████   ▏  20 GB/ 23 GB   16 MB/s   3m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  85% ▕███████████████   ▏  20 GB/ 23 GB   16 MB/s   3m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  85% ▕███████████████   ▏  20 GB/ 23 GB   16 MB/s   3m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  85% ▕███████████████   ▏  20 GB/ 23 GB   16 MB/s   3m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  85% ▕███████████████   ▏  20 GB/ 23 GB   16 MB/s   3m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  85% ▕███████████████   ▏  20 GB/ 23 GB   16 MB/s   3m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  85% ▕███████████████   ▏  20 GB/ 23 GB   16 MB/s   3m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  85% ▕███████████████   ▏  20 GB/ 23 GB   16 MB/s   3m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  85% ▕███████████████   ▏  20 GB/ 23 GB   16 MB/s   3m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  85% ▕███████████████   ▏  20 GB/ 23 GB   16 MB/s   3m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  85% ▕███████████████   ▏  20 GB/ 23 GB   16 MB/s   3m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  85% ▕███████████████   ▏  20 GB/ 23 GB   16 MB/s   3m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  85% ▕███████████████   ▏  20 GB/ 23 GB   16 MB/s   3m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  85% ▕███████████████   ▏  20 GB/ 23 GB   17 MB/s   3m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  85% ▕███████████████   ▏  20 GB/ 23 GB   17 MB/s   3m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  85% ▕███████████████   ▏  20 GB/ 23 GB   17 MB/s   3m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  85% ▕███████████████   ▏  20 GB/ 23 GB   17 MB/s   3m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  85% ▕███████████████   ▏  20 GB/ 23 GB   17 MB/s   3m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  85% ▕███████████████   ▏  20 GB/ 23 GB   17 MB/s   3m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  85% ▕███████████████   ▏  20 GB/ 23 GB   17 MB/s   3m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  86% ▕███████████████   ▏  20 GB/ 23 GB   17 MB/s   3m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  86% ▕███████████████   ▏  20 GB/ 23 GB   17 MB/s   3m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  86% ▕███████████████   ▏  20 GB/ 23 GB   17 MB/s   3m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  86% ▕███████████████   ▏  20 GB/ 23 GB   18 MB/s    3m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  86% ▕███████████████   ▏  20 GB/ 23 GB   18 MB/s    3m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  86% ▕███████████████   ▏  20 GB/ 23 GB   18 MB/s    3m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  86% ▕███████████████   ▏  20 GB/ 23 GB   18 MB/s    3m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  86% ▕███████████████   ▏  20 GB/ 23 GB   18 MB/s    3m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  86% ▕███████████████   ▏  20 GB/ 23 GB   18 MB/s    3m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  86% ▕███████████████   ▏  20 GB/ 23 GB   18 MB/s    3m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  86% ▕███████████████   ▏  20 GB/ 23 GB   18 MB/s    3m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  86% ▕███████████████   ▏  20 GB/ 23 GB   18 MB/s    3m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  86% ▕███████████████   ▏  20 GB/ 23 GB   18 MB/s    3m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  86% ▕███████████████   ▏  20 GB/ 23 GB   19 MB/s   2m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  86% ▕███████████████   ▏  20 GB/ 23 GB   19 MB/s   2m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  86% ▕███████████████   ▏  20 GB/ 23 GB   19 MB/s   2m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  86% ▕███████████████   ▏  20 GB/ 23 GB   19 MB/s   2m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  86% ▕███████████████   ▏  20 GB/ 23 GB   19 MB/s   2m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  86% ▕███████████████   ▏  20 GB/ 23 GB   19 MB/s   2m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  86% ▕███████████████   ▏  20 GB/ 23 GB   19 MB/s   2m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  86% ▕███████████████   ▏  20 GB/ 23 GB   19 MB/s   2m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  86% ▕███████████████   ▏  20 GB/ 23 GB   19 MB/s   2m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  86% ▕███████████████   ▏  20 GB/ 23 GB   19 MB/s   2m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  86% ▕███████████████   ▏  20 GB/ 23 GB   20 MB/s   2m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  86% ▕███████████████   ▏  20 GB/ 23 GB   20 MB/s   2m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  86% ▕███████████████   ▏  20 GB/ 23 GB   20 MB/s   2m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  86% ▕███████████████   ▏  20 GB/ 23 GB   20 MB/s   2m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  86% ▕███████████████   ▏  20 GB/ 23 GB   20 MB/s   2m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  86% ▕███████████████   ▏  20 GB/ 23 GB   20 MB/s   2m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  86% ▕███████████████   ▏  20 GB/ 23 GB   20 MB/s   2m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  86% ▕███████████████   ▏  20 GB/ 23 GB   20 MB/s   2m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  86% ▕███████████████   ▏  20 GB/ 23 GB   20 MB/s   2m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  86% ▕███████████████   ▏  20 GB/ 23 GB   20 MB/s   2m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  86% ▕███████████████   ▏  20 GB/ 23 GB   20 MB/s   2m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  86% ▕███████████████   ▏  20 GB/ 23 GB   20 MB/s   2m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  86% ▕███████████████   ▏  20 GB/ 23 GB   20 MB/s   2m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  86% ▕███████████████   ▏  20 GB/ 23 GB   20 MB/s   2m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  86% ▕███████████████   ▏  20 GB/ 23 GB   20 MB/s   2m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  86% ▕███████████████   ▏  20 GB/ 23 GB   20 MB/s   2m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  86% ▕███████████████   ▏  20 GB/ 23 GB   20 MB/s   2m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  86% ▕███████████████   ▏  20 GB/ 23 GB   20 MB/s   2m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  86% ▕███████████████   ▏  20 GB/ 23 GB   20 MB/s   2m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  86% ▕███████████████   ▏  20 GB/ 23 GB   20 MB/s   2m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  86% ▕███████████████   ▏  20 GB/ 23 GB   20 MB/s   2m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  86% ▕███████████████   ▏  20 GB/ 23 GB   21 MB/s   2m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  86% ▕███████████████   ▏  20 GB/ 23 GB   21 MB/s   2m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  86% ▕███████████████   ▏  20 GB/ 23 GB   21 MB/s   2m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  86% ▕███████████████   ▏  20 GB/ 23 GB   21 MB/s   2m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  86% ▕███████████████   ▏  20 GB/ 23 GB   21 MB/s   2m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  86% ▕███████████████   ▏  20 GB/ 23 GB   21 MB/s   2m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  86% ▕███████████████   ▏  20 GB/ 23 GB   21 MB/s   2m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  86% ▕███████████████   ▏  20 GB/ 23 GB   21 MB/s   2m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  86% ▕███████████████   ▏  20 GB/ 23 GB   21 MB/s   2m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  86% ▕███████████████   ▏  20 GB/ 23 GB   21 MB/s   2m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  86% ▕███████████████   ▏  20 GB/ 23 GB   21 MB/s   2m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  86% ▕███████████████   ▏  20 GB/ 23 GB   21 MB/s   2m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  86% ▕███████████████   ▏  20 GB/ 23 GB   21 MB/s   2m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  86% ▕███████████████   ▏  20 GB/ 23 GB   21 MB/s   2m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  86% ▕███████████████   ▏  20 GB/ 23 GB   21 MB/s   2m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  86% ▕███████████████   ▏  20 GB/ 23 GB   21 MB/s   2m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  86% ▕███████████████   ▏  20 GB/ 23 GB   21 MB/s   2m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  86% ▕███████████████   ▏  20 GB/ 23 GB   21 MB/s   2m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  86% ▕███████████████   ▏  20 GB/ 23 GB   21 MB/s   2m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  86% ▕███████████████   ▏  20 GB/ 23 GB   21 MB/s   2m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  86% ▕███████████████   ▏  20 GB/ 23 GB   22 MB/s   2m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  86% ▕███████████████   ▏  20 GB/ 23 GB   22 MB/s   2m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  86% ▕███████████████   ▏  20 GB/ 23 GB   22 MB/s   2m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  86% ▕███████████████   ▏  20 GB/ 23 GB   22 MB/s   2m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  86% ▕███████████████   ▏  20 GB/ 23 GB   22 MB/s   2m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  86% ▕███████████████   ▏  20 GB/ 23 GB   22 MB/s   2m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  86% ▕███████████████   ▏  20 GB/ 23 GB   22 MB/s   2m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  86% ▕███████████████   ▏  20 GB/ 23 GB   22 MB/s   2m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  86% ▕███████████████   ▏  20 GB/ 23 GB   22 MB/s   2m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  86% ▕███████████████   ▏  20 GB/ 23 GB   22 MB/s   2m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  86% ▕███████████████   ▏  20 GB/ 23 GB   21 MB/s   2m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  86% ▕███████████████   ▏  20 GB/ 23 GB   21 MB/s   2m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  86% ▕███████████████   ▏  20 GB/ 23 GB   21 MB/s   2m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  86% ▕███████████████   ▏  20 GB/ 23 GB   21 MB/s   2m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  86% ▕███████████████   ▏  20 GB/ 23 GB   21 MB/s   2m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  86% ▕███████████████   ▏  20 GB/ 23 GB   21 MB/s   2m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  86% ▕███████████████   ▏  20 GB/ 23 GB   21 MB/s   2m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  86% ▕███████████████   ▏  20 GB/ 23 GB   21 MB/s   2m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  86% ▕███████████████   ▏  20 GB/ 23 GB   21 MB/s   2m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  86% ▕███████████████   ▏  20 GB/ 23 GB   21 MB/s   2m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  86% ▕███████████████   ▏  20 GB/ 23 GB   21 MB/s   2m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  86% ▕███████████████   ▏  20 GB/ 23 GB   21 MB/s   2m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  86% ▕███████████████   ▏  20 GB/ 23 GB   21 MB/s   2m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  86% ▕███████████████   ▏  20 GB/ 23 GB   21 MB/s   2m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  86% ▕███████████████   ▏  20 GB/ 23 GB   21 MB/s   2m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  86% ▕███████████████   ▏  20 GB/ 23 GB   21 MB/s   2m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
